-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/front_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/left_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/right_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/lm_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/gripper1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/rm_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.dae
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.dae
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.jpg
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/lds.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.jpg
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
